Family ID,total_spending,avg_spending_per_transaction,income,savings,monthly_expenses,loan_payments,credit_card_spending,dependents,financial_goals_met,financial_score
FAM001,23188.9,249.3430107526882,113810.0,20234.0,5781.0,2422.0,2959.0,2.0,68.0,62.186389596696245
FAM002,22309.71,253.5194318181818,44592.0,29492.0,5630.0,4541.0,995.0,3.0,60.0,78.06763545030499
FAM003,11220.34,238.73063829787233,33278.0,11365.0,5282.0,1042.0,2818.0,0.0,100.0,68.74631888935633
FAM004,23483.1,247.19052631578947,127196.0,30735.0,3591.0,1571.0,668.0,3.0,82.0,67.03671656341395
FAM005,40246.21,243.91642424242423,66048.0,1212.0,3136.0,3444.0,1922.0,5.0,89.0,57.46574006782946
FAM006,16943.25,245.55434782608697,62098.0,48323.0,2673.0,3105.0,2682.0,2.0,24.0,81.26816000515315
FAM007,26592.96,274.1542268041237,59256.0,48164.0,6486.0,1425.0,2254.0,5.0,99.0,89.2920446874578
FAM008,14606.72,247.57152542372881,48289.0,18261.0,6867.0,4662.0,2017.0,3.0,28.0,63.00760421628114
FAM009,14100.91,282.0182,126530.0,33806.0,3573.0,2465.0,782.0,2.0,50.0,64.73741405200347
FAM010,25626.81,278.5522826086957,43434.0,12708.0,2955.0,3326.0,2572.0,4.0,100.0,68.30570520790164
FAM011,23032.12,255.91244444444445,118696.0,34271.0,3175.0,4488.0,1897.0,4.0,56.0,65.80729426433915
FAM012,23416.079999999998,278.7628571428571,127080.0,7973.0,4242.0,3.0,551.0,3.0,49.0,56.676597418948695
FAM013,19086.99,241.6074683544304,146939.0,41979.0,2072.0,2489.0,2220.0,3.0,31.0,63.76486773422986
FAM014,11293.81,250.97355555555555,101482.0,20558.0,6502.0,2350.0,2507.0,0.0,75.0,63.60379180544332
FAM015,33104.41,271.3476229508197,41395.0,42874.0,6287.0,1721.0,932.0,4.0,32.0,90.63024519869549
FAM016,8531.94,250.9394117647059,107397.0,34270.0,3457.0,3521.0,2275.0,0.0,32.0,64.51055802303603
FAM017,28708.47,231.51991935483872,85302.0,40909.0,4745.0,4751.0,1983.0,3.0,76.0,74.48647393964971
FAM018,21269.15,269.22974683544305,34165.0,14035.0,3590.0,4969.0,2383.0,5.0,41.0,65.20259037026196
FAM019,23559.78,270.8020689655172,33905.0,11016.0,1594.0,2639.0,1126.0,2.0,58.0,66.19035540480755
FAM020,29117.52,285.4658823529412,42280.0,25504.0,1076.0,3809.0,2283.0,4.0,23.0,73.75837275307474
FAM021,18798.72,247.35157894736844,58657.0,11587.0,4754.0,3619.0,1221.0,2.0,25.0,57.54287638304039
